.00000,6707.00000,-6311.00000,396.00000,3000.00000,50.00000
.10000,.00000,587.00000,587.00000,3000.00000,50.00000
.20000,1.00000,540.00000,541.00000,3000.00000,50.00000
.30000,2.00000,478.00000,480.00000,3000.00000,50.00000
.40000,2.00000,408.00000,410.00000,3000.00000,50.00000
.50000,.00000,338.00000,338.00000,3000.00000,50.00000
.60000,1.00000,334.00000,335.00000,3000.00000,50.00000
.70000,3.00000,275.00000,278.00000,3000.00000,50.00000
.80000,4.00000,266.00000,270.00000,3000.00000,50.00000
.90000,1.00000,257.00000,258.00000,3000.00000,50.00000
1.00000,2.00000,252.00000,254.00000,3000.00000,50.00000
1.10000,2.00000,231.00000,233.00000,3000.00000,50.00000
1.20000,3.00000,192.00000,195.00000,3000.00000,50.00000
1.30000,1.00000,200.00000,201.00000,3000.00000,50.00000
1.40000,3.00000,173.00000,176.00000,3000.00000,50.00000
1.50000,4.00000,169.00000,173.00000,3000.00000,50.00000
1.60000,3.00000,155.00000,158.00000,3000.00000,50.00000
1.70000,3.00000,134.00000,137.00000,3000.00000,50.00000
1.80000,3.00000,124.00000,127.00000,3000.00000,50.00000
1.90000,5.00000,138.00000,143.00000,3000.00000,50.00000
2.00000,3.00000,122.00000,125.00000,3000.00000,50.00000
2.10000,6.00000,120.00000,126.00000,3000.00000,50.00000
2.20000,5.00000,123.00000,128.00000,3000.00000,50.00000
2.30000,5.00000,116.00000,121.00000,3000.00000,50.00000
2.40000,8.00000,103.00000,111.00000,3000.00000,50.00000
2.50000,4.00000,88.00000,92.00000,3000.00000,50.00000
2.60000,1.00000,96.00000,97.00000,3000.00000,50.00000
2.70000,6.00000,102.00000,108.00000,3000.00000,50.00000
2.80000,2.00000,115.00000,117.00000,3000.00000,50.00000
2.90000,11.00000,91.00000,102.00000,3000.00000,50.00000
3.00000,2.00000,65.00000,67.00000,3000.00000,50.00000
3.10000,11.00000,75.00000,86.00000,3000.00000,50.00000
3.20000,8.00000,82.00000,90.00000,3000.00000,50.00000
3.30000,9.00000,70.00000,79.00000,3000.00000,50.00000
3.40000,5.00000,99.00000,104.00000,3000.00000,50.00000
3.50000,10.00000,64.00000,74.00000,3000.00000,50.00000
3.60000,2.00000,62.00000,64.00000,3000.00000,50.00000
3.70000,2.00000,63.00000,65.00000,3000.00000,50.00000
3.80000,6.00000,77.00000,83.00000,3000.00000,50.00000
3.90000,5.00000,46.00000,51.00000,3000.00000,50.00000
4.00000,6.00000,44.00000,50.00000,3000.00000,50.00000
4.10000,9.00000,82.00000,91.00000,3000.00000,50.00000
4.20000,3.00000,49.00000,52.00000,3000.00000,50.00000
4.30000,10.00000,43.00000,53.00000,3000.00000,50.00000
4.40000,3.00000,49.00000,52.00000,3000.00000,50.00000
4.50000,5.00000,67.00000,72.00000,3000.00000,50.00000
4.60000,8.00000,40.00000,48.00000,3000.00000,50.00000
4.70000,1.00000,59.00000,60.00000,3000.00000,50.00000
4.80000,3.00000,64.00000,67.00000,3000.00000,50.00000
4.90000,8.00000,46.00000,54.00000,3000.00000,50.00000
5.00000,5.00000,47.00000,52.00000,3000.00000,50.00000
5.10000,3.00000,47.00000,50.00000,3000.00000,50.00000
5.20000,7.00000,43.00000,50.00000,3000.00000,50.00000
5.30000,3.00000,58.00000,61.00000,3000.00000,50.00000
5.40000,8.00000,52.00000,60.00000,3000.00000,50.00000
5.50000,2.00000,54.00000,56.00000,3000.00000,50.00000
5.60000,5.00000,60.00000,65.00000,3000.00000,50.00000
5.70000,11.00000,38.00000,49.00000,3000.00000,50.00000
5.80000,9.00000,47.00000,56.00000,3000.00000,50.00000
5.90000,10.00000,42.00000,52.00000,3000.00000,50.00000
6.00000,10.00000,30.00000,40.00000,3000.00000,50.00000
6.10000,8.00000,40.00000,48.00000,3000.00000,50.00000
6.20000,2.00000,31.00000,33.00000,3000.00000,50.00000
6.30000,7.00000,39.00000,46.00000,3000.00000,50.00000
6.40000,7.00000,42.00000,49.00000,3000.00000,50.00000
6.50000,6.00000,29.00000,35.00000,3000.00000,50.00000
6.60000,4.00000,35.00000,39.00000,3000.00000,50.00000
6.70000,4.00000,33.00000,37.00000,3000.00000,50.00000
6.80000,8.00000,40.00000,48.00000,3000.00000,50.00000
6.90000,4.00000,26.00000,30.00000,3000.00000,50.00000
7.00000,4.00000,32.00000,36.00000,3000.00000,50.00000
7.10000,6.00000,45.00000,51.00000,3000.00000,50.00000
7.20000,3.00000,40.00000,43.00000,3000.00000,50.00000
7.30000,5.00000,33.00000,38.00000,3000.00000,50.00000
7.40000,5.00000,32.00000,37.00000,3000.00000,50.00000
7.50000,6.00000,15.00000,21.00000,3000.00000,50.00000
7.60000,4.00000,32.00000,36.00000,3000.00000,50.00000
7.70000,6.00000,23.00000,29.00000,3000.00000,50.00000
7.80000,4.00000,26.00000,30.00000,3000.00000,50.00000
7.90000,3.00000,27.00000,30.00000,3000.00000,50.00000
8.00000,8.00000,10.00000,18.00000,3000.00000,50.00000
8.10000,3.00000,32.00000,35.00000,3000.00000,50.00000
8.20000,2.00000,24.00000,26.00000,3000.00000,50.00000
8.30000,8.00000,32.00000,40.00000,3000.00000,50.00000
8.40000,4.00000,32.00000,36.00000,3000.00000,50.00000
8.50000,4.00000,16.00000,20.00000,3000.00000,50.00000
8.60000,5.00000,31.00000,36.00000,3000.00000,50.00000
8.70000,6.00000,17.00000,23.00000,3000.00000,50.00000
8.80000,4.00000,27.00000,31.00000,3000.00000,50.00000
8.90000,9.00000,12.00000,21.00000,3000.00000,50.00000
9.00000,7.00000,22.00000,29.00000,3000.00000,50.00000
9.10000,5.00000,21.00000,26.00000,3000.00000,50.00000
9.20000,6.00000,16.00000,22.00000,3000.00000,50.00000
9.30000,3.00000,21.00000,24.00000,3000.00000,50.00000
9.40000,1.00000,21.00000,22.00000,3000.00000,50.00000
9.50000,3.00000,17.00000,20.00000,3000.00000,50.00000
9.60000,1.00000,18.00000,19.00000,3000.00000,50.00000
9.70000,1.00000,13.00000,14.00000,3000.00000,50.00000
9.80000,5.00000,13.00000,18.00000,3000.00000,50.00000
9.90000,5.00000,15.00000,20.00000,3000.00000,50.00000
10.00000,8.00000,5.00000,13.00000,3000.00000,50.00000
10.10000,8.00000,23.00000,31.00000,3000.00000,50.00000
10.20000,4.00000,4.00000,8.00000,3000.00000,50.00000
10.30000,5.00000,10.00000,15.00000,3000.00000,50.00000
10.40000,1.00000,14.00000,15.00000,3000.00000,50.00000
10.50000,5.00000,11.00000,16.00000,3000.00000,50.00000
10.60000,1.00000,9.00000,10.00000,3000.00000,50.00000
10.70000,6.00000,14.00000,20.00000,3000.00000,50.00000
10.80000,4.00000,14.00000,18.00000,3000.00000,50.00000
10.90000,1.00000,10.00000,11.00000,3000.00000,50.00000
11.00000,3.00000,12.00000,15.00000,3000.00000,50.00000
11.10000,3.00000,7.00000,10.00000,3000.00000,50.00000
11.20000,2.00000,13.00000,15.00000,3000.00000,50.00000
11.30000,10.00000,-13.00000,-3.00000,3000.00000,50.00000
11.40000,1.00000,8.00000,9.00000,3000.00000,50.00000
11.50000,1.00000,10.00000,11.00000,3000.00000,50.00000
11.60000,6.00000,1.00000,7.00000,3000.00000,50.00000
11.70000,3.00000,-7.00000,-4.00000,3000.00000,50.00000
11.80000,.00000,5.00000,5.00000,3000.00000,50.00000
11.90000,2.00000,2.00000,4.00000,3000.00000,50.00000
12.00000,2.00000,5.00000,7.00000,3000.00000,50.00000
12.10000,1.00000,5.00000,6.00000,3000.00000,50.00000
12.20000,3.00000,5.00000,8.00000,3000.00000,50.00000
12.30000,4.00000,3.00000,7.00000,3000.00000,50.00000
12.40000,3.00000,4.00000,7.00000,3000.00000,50.00000
12.50000,.00000,7.00000,7.00000,3000.00000,50.00000
12.60000,4.00000,7.00000,11.00000,3000.00000,50.00000
12.70000,2.00000,-2.00000,.00000,3000.00000,50.00000
12.80000,2.00000,-1.00000,1.00000,3000.00000,50.00000
12.90000,2.00000,5.00000,7.00000,3000.00000,50.00000
13.00000,.00000,6.00000,6.00000,3000.00000,50.00000
13.10000,.00000,.00000,.00000,3000.00000,50.00000
13.20000,1.00000,1.00000,2.00000,3000.00000,50.00000
13.30000,1.00000,3.00000,4.00000,3000.00000,50.00000
13.40000,4.00000,-2.00000,2.00000,3000.00000,50.00000
13.50000,4.00000,2.00000,6.00000,3000.00000,50.00000
13.60000,1.00000,-1.00000,.00000,3000.00000,50.00000
13.70000,2.00000,-5.00000,-3.00000,3000.00000,50.00000
13.80000,2.00000,-2.00000,.00000,3000.00000,50.00000
13.90000,.00000,-2.00000,-2.00000,3000.00000,50.00000
14.00000,2.00000,1.00000,3.00000,3000.00000,50.00000
14.10000,1.00000,2.00000,3.00000,3000.00000,50.00000
14.20000,1.00000,4.00000,5.00000,3000.00000,50.00000
14.30000,2.00000,-7.00000,-5.00000,3000.00000,50.00000
14.40000,2.00000,1.00000,3.00000,3000.00000,50.00000
14.50000,2.00000,-2.00000,.00000,3000.00000,50.00000
14.60000,1.00000,1.00000,2.00000,3000.00000,50.00000
14.70000,4.00000,-3.00000,1.00000,3000.00000,50.00000
14.80000,.00000,3.00000,3.00000,3000.00000,50.00000
14.90000,2.00000,1.00000,3.00000,3000.00000,50.00000
15.00000,3.00000,.00000,3.00000,3000.00000,50.00000
15.10000,.00000,6.00000,6.00000,3000.00000,50.00000
15.20000,5.00000,.00000,5.00000,3000.00000,50.00000
15.30000,2.00000,-1.00000,1.00000,3000.00000,50.00000
15.40000,2.00000,-1.00000,1.00000,3000.00000,50.00000
15.50000,3.00000,-3.00000,.00000,3000.00000,50.00000
15.60000,2.00000,2.00000,4.00000,3000.00000,50.00000
15.70000,1.00000,2.00000,3.00000,3000.00000,50.00000
15.80000,.00000,4.00000,4.00000,3000.00000,50.00000
15.90000,.00000,.00000,.00000,3000.00000,50.00000
16.00000,2.00000,-2.00000,.00000,3000.00000,50.00000
16.10000,2.00000,-2.00000,.00000,3000.00000,50.00000
16.20000,.00000,.00000,.00000,3000.00000,50.00000
16.30000,.00000,.00000,.00000,3000.00000,50.00000
16.40000,.00000,5.00000,5.00000,3000.00000,50.00000
16.50000,1.00000,-1.00000,.00000,3000.00000,50.00000
16.60000,2.00000,2.00000,4.00000,3000.00000,50.00000
16.70000,1.00000,-1.00000,.00000,3000.00000,50.00000
16.80000,1.00000,.00000,1.00000,3000.00000,50.00000
16.90000,.00000,1.00000,1.00000,3000.00000,50.00000
17.00000,1.00000,2.00000,3.00000,3000.00000,50.00000
17.10000,.00000,2.00000,2.00000,3000.00000,50.00000
17.20000,2.00000,-2.00000,.00000,3000.00000,50.00000
17.30000,.00000,3.00000,3.00000,3000.00000,50.00000
17.40000,.00000,6.00000,6.00000,3000.00000,50.00000
17.50000,1.00000,.00000,1.00000,3000.00000,50.00000
17.60000,3.00000,-6.00000,-3.00000,3000.00000,50.00000
17.70000,.00000,2.00000,2.00000,3000.00000,50.00000
17.80000,5.00000,-4.00000,1.00000,3000.00000,50.00000
17.90000,1.00000,2.00000,3.00000,3000.00000,50.00000
18.00000,1.00000,2.00000,3.00000,3000.00000,50.00000
18.10000,1.00000,1.00000,2.00000,3000.00000,50.00000
18.20000,2.00000,5.00000,7.00000,3000.00000,50.00000
18.30000,.00000,-1.00000,-1.00000,3000.00000,50.00000
18.40000,2.00000,-2.00000,.00000,3000.00000,50.00000
18.50000,1.00000,.00000,1.00000,3000.00000,50.00000
18.60000,1.00000,.00000,1.00000,3000.00000,50.00000
18.70000,2.00000,3.00000,5.00000,3000.00000,50.00000
18.80000,1.00000,-1.00000,.00000,3000.00000,50.00000
18.90000,2.00000,-6.00000,-4.00000,3000.00000,50.00000
19.00000,.00000,3.00000,3.00000,3000.00000,50.00000
19.10000,.00000,3.00000,3.00000,3000.00000,50.00000
19.20000,.00000,.00000,.00000,3000.00000,50.00000
19.30000,.00000,-3.00000,-3.00000,3000.00000,50.00000
19.40000,.00000,-2.00000,-2.00000,3000.00000,50.00000
19.50000,.00000,1.00000,1.00000,3000.00000,50.00000
19.60000,.00000,1.00000,1.00000,3000.00000,50.00000
19.70000,1.00000,-1.00000,.00000,3000.00000,50.00000
19.80000,.00000,1.00000,1.00000,3000.00000,50.00000
19.90000,2.00000,-2.00000,.00000,3000.00000,50.00000
20.00000,.00000,.00000,.00000,3000.00000,50.00000
20.10000,.00000,1.00000,1.00000,3000.00000,50.00000
20.20000,.00000,.00000,.00000,3000.00000,50.00000
20.30000,1.00000,.00000,1.00000,3000.00000,50.00000
20.40000,.00000,2.00000,2.00000,3000.00000,50.00000
20.50000,.00000,2.00000,2.00000,3000.00000,50.00000
20.60000,.00000,.00000,.00000,3000.00000,50.00000
20.70000,1.00000,-1.00000,.00000,3000.00000,50.00000
20.80000,.00000,1.00000,1.00000,3000.00000,50.00000
20.90000,.00000,-1.00000,-1.00000,3000.00000,50.00000
21.00000,.00000,1.00000,1.00000,3000.00000,50.00000
21.10000,.00000,1.00000,1.00000,3000.00000,50.00000
21.20000,.00000,.00000,.00000,3000.00000,50.00000
21.30000,1.00000,.00000,1.00000,3000.00000,50.00000
21.40000,.00000,.00000,.00000,3000.00000,50.00000
21.50000,1.00000,3.00000,4.00000,3000.00000,50.00000
21.60000,1.00000,.00000,1.00000,3000.00000,50.00000
21.70000,1.00000,-5.00000,-4.00000,3000.00000,50.00000
21.80000,.00000,1.00000,1.00000,3000.00000,50.00000
21.90000,.00000,.00000,.00000,3000.00000,50.00000
22.00000,1.00000,.00000,1.00000,3000.00000,50.00000
22.10000,.00000,3.00000,3.00000,3000.00000,50.00000
22.20000,.00000,-4.00000,-4.00000,3000.00000,50.00000
22.30000,.00000,-1.00000,-1.00000,3000.00000,50.00000
22.40000,.00000,2.00000,2.00000,3000.00000,50.00000
22.50000,1.00000,-3.00000,-2.00000,3000.00000,50.00000
22.60000,.00000,2.00000,2.00000,3000.00000,50.00000
22.70000,1.00000,.00000,1.00000,3000.00000,50.00000
22.80000,1.00000,1.00000,2.00000,3000.00000,50.00000
22.90000,1.00000,-4.00000,-3.00000,3000.00000,50.00000
23.00000,.00000,1.00000,1.00000,3000.00000,50.00000
23.10000,.00000,1.00000,1.00000,3000.00000,50.00000
23.20000,.00000,.00000,.00000,3000.00000,50.00000
23.30000,.00000,.00000,.00000,3000.00000,50.00000
23.40000,.00000,.00000,.00000,3000.00000,50.00000
23.50000,.00000,-2.00000,-2.00000,3000.00000,50.00000
23.60000,.00000,.00000,.00000,3000.00000,50.00000
23.70000,.00000,.00000,.00000,3000.00000,50.00000
23.80000,.00000,2.00000,2.00000,3000.00000,50.00000
23.90000,1.00000,1.00000,2.00000,3000.00000,50.00000
24.00000,.00000,.00000,.00000,3000.00000,50.00000
24.10000,.00000,.00000,.00000,3000.00000,50.00000
24.20000,.00000,.00000,.00000,3000.00000,50.00000
24.30000,.00000,1.00000,1.00000,3000.00000,50.00000
24.40000,1.00000,-2.00000,-1.00000,3000.00000,50.00000
24.50000,.00000,1.00000,1.00000,3000.00000,50.00000
24.60000,.00000,.00000,.00000,3000.00000,50.00000
24.70000,1.00000,-2.00000,-1.00000,3000.00000,50.00000
24.80000,.00000,.00000,.00000,3000.00000,50.00000
24.90000,.00000,1.00000,1.00000,3000.00000,50.00000
25.00000,1.00000,1.00000,2.00000,3000.00000,50.00000
25.10000,.00000,-1.00000,-1.00000,3000.00000,50.00000
25.20000,.00000,.00000,.00000,3000.00000,50.00000
25.30000,.00000,.00000,.00000,3000.00000,50.00000
25.40000,1.00000,1.00000,2.00000,3000.00000,50.00000
25.50000,1.00000,.00000,1.00000,3000.00000,50.00000
25.60000,.00000,2.00000,2.00000,3000.00000,50.00000
25.70000,.00000,1.00000,1.00000,3000.00000,50.00000
25.80000,1.00000,-2.00000,-1.00000,3000.00000,50.00000
25.90000,.00000,.00000,.00000,3000.00000,50.00000
26.00000,1.00000,-5.00000,-4.00000,3000.00000,50.00000
26.10000,.00000,1.00000,1.00000,3000.00000,50.00000
26.20000,.00000,.00000,.00000,3000.00000,50.00000
26.30000,.00000,2.00000,2.00000,3000.00000,50.00000
26.40000,1.00000,.00000,1.00000,3000.00000,50.00000
26.50000,.00000,.00000,.00000,3000.00000,50.00000
26.60000,1.00000,-3.00000,-2.00000,3000.00000,50.00000
26.70000,.00000,1.00000,1.00000,3000.00000,50.00000
26.80000,.00000,.00000,.00000,3000.00000,50.00000
26.90000,.00000,.00000,.00000,3000.00000,50.00000
27.00000,1.00000,-3.00000,-2.00000,3000.00000,50.00000
27.10000,.00000,.00000,.00000,3000.00000,50.00000
27.20000,.00000,.00000,.00000,3000.00000,50.00000
27.30000,1.00000,1.00000,2.00000,3000.00000,50.00000
27.40000,1.00000,.00000,1.00000,3000.00000,50.00000
27.50000,.00000,-1.00000,-1.00000,3000.00000,50.00000
27.60000,.00000,2.00000,2.00000,3000.00000,50.00000
27.70000,.00000,1.00000,1.00000,3000.00000,50.00000
27.80000,.00000,.00000,.00000,3000.00000,50.00000
27.90000,.00000,.00000,.00000,3000.00000,50.00000
28.00000,1.00000,.00000,1.00000,3000.00000,50.00000
28.10000,.00000,.00000,.00000,3000.00000,50.00000
28.20000,.00000,1.00000,1.00000,3000.00000,50.00000
28.30000,.00000,.00000,.00000,3000.00000,50.00000
28.40000,.00000,1.00000,1.00000,3000.00000,50.00000
28.50000,.00000,.00000,.00000,3000.00000,50.00000
28.60000,.00000,.00000,.00000,3000.00000,50.00000
28.70000,.00000,.00000,.00000,3000.00000,50.00000
28.80000,.00000,.00000,.00000,3000.00000,50.00000
28.90000,.00000,.00000,.00000,3000.00000,50.00000
29.00000,.00000,.00000,.00000,3000.00000,50.00000
29.10000,.00000,.00000,.00000,3000.00000,50.00000
29.20000,.00000,.00000,.00000,3000.00000,50.00000
29.30000,.00000,.00000,.00000,3000.00000,50.00000
29.40000,.00000,.00000,.00000,3000.00000,50.00000
29.50000,.00000,.00000,.00000,3000.00000,50.00000
29.60000,.00000,1.00000,1.00000,3000.00000,50.00000
29.70000,.00000,-1.00000,-1.00000,3000.00000,50.00000
29.80000,.00000,1.00000,1.00000,3000.00000,50.00000
29.90000,.00000,2.00000,2.00000,3000.00000,50.00000
30.00000,1.00000,-1.00000,.00000,3000.00000,50.00000
